post_id,user_id,post_type,likes,comments,shares,post_date
P0092,U008,Link,215,55,41,24-08-2023
P0093,U026,Video,100,29,45,10-07-2023
P0094,U045,Link,122,53,37,16-09-2023
P0095,U020,Text,117,22,6,15-07-2023
P0096,U026,Image,159,23,21,29-09-2023
P0097,U046,Image,88,36,3,15-09-2023
P0098,U043,Link,279,59,11,18-01-2023
P0099,U004,Text,498,34,42,21-10-2023
P0100,U021,Video,77,70,11,16-02-2023
P0101,U050,Video,371,6,29,14-12-2023
P0102,U020,Video,411,88,14,23-09-2023
P0103,U038,Link,271,76,19,04-11-2023
P0104,U034,Image,36,17,26,09-02-2023
P0105,U045,Link,201,95,43,07-08-2023
P0106,U026,Link,421,48,16,16-04-2023
P0107,U008,Link,247,37,35,29-05-2023
P0108,U038,Video,435,0,17,02-10-2023
P0109,U021,Text,23,74,16,03-11-2023
P0110,U035,Link,311,4,10,02-08-2023
P0111,U017,Video,442,95,9,04-09-2023
P0112,U046,Link,66,60,35,18-07-2023
P0113,U041,Link,68,10,25,08-11-2023
P0114,U040,Video,27,29,26,28-10-2023
P0115,U034,Text,224,97,15,30-04-2023
P0116,U034,Text,361,13,27,11-01-2023
P0117,U002,Image,483,19,4,03-12-2023
P0118,U010,Link,230,41,38,01-01-2023
P0119,U024,Image,215,76,21,04-04-2023
P0120,U005,Video,401,44,39,04-06-2023
P0121,U025,Link,292,51,49,17-09-2023
P0122,U007,Video,283,16,23,19-10-2023
P0123,U034,Image,206,37,44,11-05-2023
P0124,U025,Video,53,14,38,20-06-2023
P0125,U011,Video,441,36,43,03-02-2023
P0126,U030,Text,232,4,43,10-09-2023
P0127,U048,Link,135,47,22,15-05-2023
P0128,U029,Link,358,0,28,05-06-2023
P0129,U025,Link,338,49,46,28-07-2023
P0130,U004,Video,196,37,43,16-07-2023
P0131,U019,Text,293,75,6,16-07-2023
P0132,U022,Image,16,44,13,01-02-2023
P0133,U007,Link,401,69,13,25-03-2023
P0134,U021,Video,191,16,17,25-11-2023
P0135,U022,Text,385,16,40,07-03-2023
P0136,U028,Text,36,10,30,03-05-2023
P0137,U027,Link,133,5,4,27-05-2023
P0138,U026,Text,213,23,18,21-06-2023
P0139,U001,Text,303,47,48,29-01-2023
P0140,U047,Video,103,67,2,19-01-2023
P0141,U004,Image,443,38,27,04-09-2023
P0142,U038,Text,30,18,8,02-08-2023
P0143,U008,Image,487,94,43,14-03-2023
P0144,U017,Text,385,80,15,09-09-2023
P0145,U012,Text,450,31,23,05-11-2023
P0146,U012,Text,455,42,47,11-02-2023
P0147,U045,Link,449,47,30,11-12-2023
P0148,U003,Link,230,21,13,24-12-2023
P0149,U006,Link,161,97,28,19-03-2023
P0150,U018,Image,195,55,46,30-06-2023
